date;dollar_exchange_rate;euro_exchange_rate;GDP;inflation
01.04.2016;67,8552;76,9207;19 979,40;0,44
02.04.2016;67,141;76,4266;19 979,40;0,44
05.04.2016;68,6753;78,1662;19 979,40;0,44
06.04.2016;68,8901;78,2798;19 979,40;0,44
07.04.2016;68,5215;77,813;19 979,40;0,44
08.04.2016;67,796;77,3688;19 979,40;0,44
09.04.2016;67,4662;76,6888;19 979,40;0,44
12.04.2016;67,125;76,4957;19 979,40;0,44
13.04.2016;66,3456;75,8529;19 979,40;0,44
14.04.2016;65,7662;74,6578;19 979,40;0,44
15.04.2016;66,4954;74,794;19 979,40;0,44
16.04.2016;66,0452;74,3405;19 979,40;0,44
19.04.2016;68,2724;77,1273;19 979,40;0,44
20.04.2016;65,6474;74,3719;19 979,40;0,44
21.04.2016;66,0364;75,0107;19 979,40;0,44
22.04.2016;65,0254;73,4592;19 979,40;0,44
23.04.2016;66,2198;74,6959;19 979,40;0,44
26.04.2016;66,6295;74,9515;19 979,40;0,44
27.04.2016;66,4559;74,9024;19 979,40;0,44
28.04.2016;65,1618;73,8023;19 979,40;0,44
29.04.2016;65,1133;73,9166;19 979,40;0,44
30.04.2016;64,3334;73,3015;19 979,40;0,44
05.05.2016;66,1718;76,0512;19 979,40;0,41
06.05.2016;65,8918;75,5713;19 979,40;0,41
07.05.2016;66,1928;75,5789;19 979,40;0,41
11.05.2016;66,3277;75,5406;19 979,40;0,41
12.05.2016;66,2428;75,4505;19 979,40;0,41
13.05.2016;64,9607;74,1137;19 979,40;0,41
14.05.2016;64,9306;73,6248;19 979,40;0,41
17.05.2016;64,8895;73,4549;19 979,40;0,41
18.05.2016;64,5138;73,1006;19 979,40;0,41
19.05.2016;65,0641;73,3077;19 979,40;0,41
20.05.2016;66,211;74,2755;19 979,40;0,41
21.05.2016;66,3775;74,4623;19 979,40;0,41
24.05.2016;67,0475;75,2675;19 979,40;0,41
25.05.2016;67,0493;75,0349;19 979,40;0,41
26.05.2016;65,8949;73,4596;19 979,40;0,41
27.05.2016;65,2062;72,8418;19 979,40;0,41
28.05.2016;66,0413;73,8474;19 979,40;0,41
31.05.2016;66,0825;73,497;19 979,40;0,41
01.06.2016;65,9962;73,4406;21 209,22;0,36
02.06.2016;66,6156;74,2098;21 209,22;0,36
03.06.2016;66,7491;74,8191;21 209,22;0,36
04.06.2016;66,8529;74,561;21 209,22;0,36
07.06.2016;65,7894;74,6907;21 209,22;0,36
08.06.2016;65,2089;74,1164;21 209,22;0,36
09.06.2016;64,6797;73,5538;21 209,22;0,36
10.06.2016;63,7402;72,5682;21 209,22;0,36
11.06.2016;64,7077;73,1909;21 209,22;0,36
15.06.2016;66,0306;74,3174;21 209,22;0,36
16.06.2016;65,9156;73,9441;21 209,22;0,36
17.06.2016;65,8618;74,246;21 209,22;0,36
18.06.2016;65,4398;73,5609;21 209,22;0,36
21.06.2016;64,1509;72,7792;21 209,22;0,36
22.06.2016;64,1743;72,7865;21 209,22;0,36
23.06.2016;63,7162;71,8082;21 209,22;0,36
24.06.2016;64,3212;72,9016;21 209,22;0,36
25.06.2016;65,5287;72,6582;21 209,22;0,36
28.06.2016;65,0588;71,942;21 209,22;0,36
29.06.2016;64,8095;71,7117;21 209,22;0,36
30.06.2016;64,2575;71,2102;21 209,22;0,36
01.07.2016;64,1755;71,2926;21 209,22;0,54
02.07.2016;64,0165;71,0519;21 209,22;0,54
05.07.2016;63,6844;70,8553;21 209,22;0,54
06.07.2016;64,2676;71,6327;21 209,22;0,54
07.07.2016;64,6304;71,5135;21 209,22;0,54
08.07.2016;64,05;70,9482;21 209,22;0,54
09.07.2016;64,2488;71,1684;21 209,22;0,54
12.07.2016;64,2024;70,8152;21 209,22;0,54
13.07.2016;63,9029;70,9833;21 209,22;0,54
14.07.2016;63,8531;70,5577;21 209,22;0,54
15.07.2016;63,5773;70,5644;21 209,22;0,54
16.07.2016;63,1697;70,3395;21 209,22;0,54
